0.903614458,0,0.125925926,0.435294118,0.270676692,0.368320611,0.501805054,0.241758242,0.590243902,0.457478006,0.533707865,0.676300578,0.441860465,0.159663866,0
0.674698795,1,0.088888889,0.341176471,0.195488722,0.332061069,0.610108303,0.15018315,0.190243902,0.57771261,0.601123596,0.442196532,0.551495017,0.075630252,0
0.65060241,0,0.099259259,0.523529412,0.62406015,0.311068702,0.555956679,0.282051282,0.497560976,0.785923754,0.592696629,0.693641618,0.667774086,0.260504202,0
0.662650602,0,0.103703704,0.517647059,0.338345865,0.385496183,0.534296029,0.26007326,0.697560976,0.586510264,0.528089888,0.476878613,0.514950166,0.226890756,1
0.903614458,0,0.125925926,0.435294118,0.248120301,0.345419847,0.462093863,0.252747253,0.502439024,0.457478006,0.533707865,0.667630058,0.458471761,0,0
0.156626506,0,0.094814815,0.264705882,0.338345865,0.31870229,0.321299639,0.241758242,0.443902439,0.818181818,0.68258427,0.641618497,0.740863787,0.336134454,0
0.481927711,1,0.081481481,0.270588235,0.165413534,0.246183206,0.523465704,0.091575092,0.375609756,0.730205279,0.634831461,0.708092486,0.664451827,0.218487395,1
0.590361446,1,0.084444444,0.282352941,0.172932331,0,0.519855596,0.179487179,0.341463415,0.700879765,0.516853933,0.514450867,0.617940199,0.193277311,1
0.530120482,0,0.093333333,0.294117647,0.218045113,0.22519084,0.440433213,0.19047619,0.307317073,0.683284457,0.691011236,0.716763006,0.667774086,0.168067227,1
0.602409639,1,0.091851852,0.358823529,0.255639098,0.248091603,0.545126354,0.175824176,0.356097561,0.753665689,0.592696629,0.693641618,0.684385382,0.159663866,0
0.746987952,0,0.096296296,0.388235294,0.353383459,0.257633588,0.610108303,0.175824176,0.404878049,0.715542522,0.696629213,0.687861272,0.687707641,0.218487395,0
0.542168675,1,0.088888889,0.470588235,0.165413534,0.272900763,0.509025271,0.153846154,0.317073171,0.539589443,0.601123596,0.632947977,0.534883721,0.235294118,1
0.65060241,1,0.099259259,0.305882353,0.172932331,0.295801527,0.541516245,0.201465201,0.395121951,0.434017595,0.615168539,0.60982659,0.405315615,0.243697479,0
0.361445783,0,0.096296296,0.394117647,0.270676692,0.34351145,0.444043321,0.179487179,0.507317073,0.703812317,0.640449438,0.664739884,0.657807309,0.100840336,0
0.530120482,1,0.081481481,0.482352941,0.165413534,0.301526718,0.602888087,0.201465201,0.458536585,0.639296188,0.553370787,0.621387283,0.581395349,0.235294118,1
0.56626506,1,0.066666667,0.247058824,0.15037594,0.251908397,0.42599278,0.223443223,0.317073171,0.609970674,0.623595506,0.687861272,0.581395349,0.268907563,1
0.56626506,0,0.097777778,0.311764706,0.203007519,0.276717557,0.415162455,0.223443223,0.297560976,0.730205279,0.707865169,0.713872832,0.697674419,0.193277311,0
0.554216867,1,0.078518519,0.305882353,0.112781955,0.229007634,0.436823105,0.051282051,0.253658537,0.671554252,0.634831461,0.485549133,0.627906977,0.218487395,1
0.879518072,0,0.088888889,0.335294118,0.270676692,0.29389313,0.577617329,0.245421245,0.404878049,0.718475073,0.429775281,0.667630058,0.588039867,0.18487395,1
0.686746988,1,0.09037037,0.388235294,0.203007519,0.345419847,0.602888087,0.183150183,0.385365854,0.469208211,0.575842697,0.63583815,0.451827243,0.18487395,1
0.337349398,1,0.081481481,0.305882353,0.210526316,0.479007634,0.545126354,0.296703297,0.892682927,0.651026393,0.606741573,0.624277457,0.591362126,0.268907563,1
0.542168675,0,0.094814815,0.358823529,0.263157895,0.232824427,0.375451264,0.252747253,0.380487805,0.741935484,0.716292135,0.684971098,0.714285714,0.18487395,1
0.43373494,1,0.071111111,0.405882353,0.120300752,0.251908397,0.476534296,0.223443223,0.4,0.686217009,0.654494382,0.621387283,0.647840532,0.277310924,1
